chat_id,exec_run_id,ping_id,ping_type,replied,control_replied,window_min
S01,5b99e872377a41f09ad3b2a0b795c18b,44,hs3_proactive,0,0.0,15
S01,5b99e872377a41f09ad3b2a0b795c18b,53,hs3_proactive,0,0.0,15
S01,5b99e872377a41f09ad3b2a0b795c18b,61,hs3_proactive,0,0.0,15
S01,c7f32d254fed4f6a8d39d08a487bccfc,242,hs3_proactive,0,0.0,15
S01,cb1fca0922594f4ba6bd46d3982dc589,307,hs3_proactive,1,0.0,15
S01,cb1fca0922594f4ba6bd46d3982dc589,343,hs3_proactive,0,0.0,15
S01,b6598f788a9d424b928d8f9a1f1ccc36,432,hs2_entry,0,0.0,15
S01,b6598f788a9d424b928d8f9a1f1ccc36,441,hs2_entry,0,0.0,15
S01,b6598f788a9d424b928d8f9a1f1ccc36,458,hs2_entry,0,0.0,15
S01,b6598f788a9d424b928d8f9a1f1ccc36,464,hs3_proactive,0,0.0,15
S01,928e8a5fae93491f9eff4bb5305132db,502,hs2_entry,1,0.0,15
S01,928e8a5fae93491f9eff4bb5305132db,546,hs2_entry,0,0.0,15
S01,928e8a5fae93491f9eff4bb5305132db,554,hs2_entry,0,0.0,15
S01,928e8a5fae93491f9eff4bb5305132db,561,hs2_entry,0,0.0,15
S01,928e8a5fae93491f9eff4bb5305132db,589,hs2_entry,0,0.0,15
S01,3471fa80302344f3bf7da0d283f2246e,603,hs2_entry,0,0.0,15
S01,3471fa80302344f3bf7da0d283f2246e,611,hs2_entry,0,0.0,15
S01,3471fa80302344f3bf7da0d283f2246e,623,hs3_proactive,0,0.0,15
S01,3471fa80302344f3bf7da0d283f2246e,661,hs2_entry,0,0.0,15
S01,3471fa80302344f3bf7da0d283f2246e,667,hs2_entry,0,0.0,15
S01,02d6ec4288c846cb869f00e3dac804c6,673,hs2_entry,0,0.0,15
S01,02d6ec4288c846cb869f00e3dac804c6,681,hs2_entry,0,0.0,15
S01,02d6ec4288c846cb869f00e3dac804c6,691,hs2_entry,0,0.0,15
S01,02d6ec4288c846cb869f00e3dac804c6,697,hs2_entry,0,0.0,15
S01,02d6ec4288c846cb869f00e3dac804c6,715,hs2_entry,0,0.0,15
S01,361fc67bb2ea4c5387751d2ccd9e8646,721,hs2_entry,0,0.0,15
S01,361fc67bb2ea4c5387751d2ccd9e8646,737,hs2_entry,0,0.0,15
S01,361fc67bb2ea4c5387751d2ccd9e8646,757,hs2_entry,0,0.0,15
S02,5b99e872377a41f09ad3b2a0b795c18b,43,hs3_proactive,0,0.0,15
S02,5b99e872377a41f09ad3b2a0b795c18b,52,hs3_proactive,0,0.0,15
S02,5b99e872377a41f09ad3b2a0b795c18b,60,hs3_proactive,0,0.0,15
S02,c7f32d254fed4f6a8d39d08a487bccfc,241,hs3_proactive,0,0.0,15
S02,cb1fca0922594f4ba6bd46d3982dc589,306,hs3_proactive,0,0.0,15
S02,cb1fca0922594f4ba6bd46d3982dc589,342,hs3_proactive,0,0.0,15
S02,b6598f788a9d424b928d8f9a1f1ccc36,474,hs3_proactive,0,0.0,15
S02,3471fa80302344f3bf7da0d283f2246e,634,hs3_proactive,1,0.0,15
S03,5b99e872377a41f09ad3b2a0b795c18b,42,hs3_proactive,0,0.0,15
S03,5b99e872377a41f09ad3b2a0b795c18b,51,hs3_proactive,0,0.0,15
S03,5b99e872377a41f09ad3b2a0b795c18b,59,hs3_proactive,1,0.0,15
S03,c7f32d254fed4f6a8d39d08a487bccfc,240,hs3_proactive,0,0.0,15
S03,cb1fca0922594f4ba6bd46d3982dc589,305,hs3_proactive,0,0.0,15
S03,cb1fca0922594f4ba6bd46d3982dc589,341,hs3_proactive,0,0.0,15
S03,b6598f788a9d424b928d8f9a1f1ccc36,473,hs3_proactive,0,0.0,15
S03,3471fa80302344f3bf7da0d283f2246e,633,hs3_proactive,0,0.0,15
S04,5b99e872377a41f09ad3b2a0b795c18b,45,hs3_proactive,1,0.0,15
S04,5b99e872377a41f09ad3b2a0b795c18b,54,hs3_proactive,0,0.0,15
S04,5b99e872377a41f09ad3b2a0b795c18b,62,hs3_proactive,0,0.0,15
S04,c7f32d254fed4f6a8d39d08a487bccfc,243,hs3_proactive,0,0.0,15
S04,cb1fca0922594f4ba6bd46d3982dc589,308,hs3_proactive,0,0.0,15
S04,cb1fca0922594f4ba6bd46d3982dc589,344,hs3_proactive,0,0.0,15
S04,b6598f788a9d424b928d8f9a1f1ccc36,468,hs3_proactive,0,0.0,15
S04,3471fa80302344f3bf7da0d283f2246e,628,hs3_proactive,0,0.0,15
S05,5b99e872377a41f09ad3b2a0b795c18b,41,hs3_proactive,0,0.0,15
S05,5b99e872377a41f09ad3b2a0b795c18b,50,hs3_proactive,0,0.0,15
S05,5b99e872377a41f09ad3b2a0b795c18b,58,hs3_proactive,0,0.0,15
S05,c7f32d254fed4f6a8d39d08a487bccfc,239,hs3_proactive,1,0.0,15
S05,cb1fca0922594f4ba6bd46d3982dc589,304,hs3_proactive,0,0.0,15
S05,cb1fca0922594f4ba6bd46d3982dc589,340,hs3_proactive,0,0.0,15
S05,b6598f788a9d424b928d8f9a1f1ccc36,469,hs3_proactive,0,0.0,15
S05,3471fa80302344f3bf7da0d283f2246e,629,hs3_proactive,0,0.0,15
S06,5b99e872377a41f09ad3b2a0b795c18b,46,hs3_proactive,0,0.0,15
S06,5b99e872377a41f09ad3b2a0b795c18b,56,hs3_proactive,0,1.0,15
S06,5b99e872377a41f09ad3b2a0b795c18b,64,hs3_proactive,1,0.0,15
S06,c7f32d254fed4f6a8d39d08a487bccfc,244,hs3_proactive,0,0.0,15
S06,cb1fca0922594f4ba6bd46d3982dc589,309,hs3_proactive,1,0.0,15
S06,cb1fca0922594f4ba6bd46d3982dc589,346,hs3_proactive,0,0.0,15
S06,b6598f788a9d424b928d8f9a1f1ccc36,434,hs2_entry,0,0.0,15
S06,b6598f788a9d424b928d8f9a1f1ccc36,443,hs2_entry,0,0.0,15
S06,b6598f788a9d424b928d8f9a1f1ccc36,460,hs2_entry,0,0.0,15
S06,b6598f788a9d424b928d8f9a1f1ccc36,466,hs3_proactive,0,0.0,15
S06,928e8a5fae93491f9eff4bb5305132db,504,hs2_entry,0,1.0,15
S06,928e8a5fae93491f9eff4bb5305132db,549,hs2_entry,1,0.0,15
S06,928e8a5fae93491f9eff4bb5305132db,557,hs2_entry,0,0.0,15
S06,928e8a5fae93491f9eff4bb5305132db,565,hs2_entry,0,0.0,15
S06,928e8a5fae93491f9eff4bb5305132db,593,hs2_entry,1,0.0,15
S06,3471fa80302344f3bf7da0d283f2246e,607,hs2_entry,1,0.0,15
S06,3471fa80302344f3bf7da0d283f2246e,615,hs2_entry,1,0.0,15
S06,3471fa80302344f3bf7da0d283f2246e,627,hs3_proactive,0,0.0,15
S06,3471fa80302344f3bf7da0d283f2246e,665,hs2_entry,0,0.0,15
S06,3471fa80302344f3bf7da0d283f2246e,671,hs2_entry,0,0.0,15
S06,02d6ec4288c846cb869f00e3dac804c6,677,hs2_entry,0,0.0,15
S06,02d6ec4288c846cb869f00e3dac804c6,685,hs2_entry,0,0.0,15
S06,02d6ec4288c846cb869f00e3dac804c6,695,hs2_entry,0,0.0,15
S06,02d6ec4288c846cb869f00e3dac804c6,701,hs2_entry,0,0.0,15
S06,02d6ec4288c846cb869f00e3dac804c6,719,hs2_entry,0,0.0,15
S06,361fc67bb2ea4c5387751d2ccd9e8646,725,hs2_entry,0,0.0,15
S06,361fc67bb2ea4c5387751d2ccd9e8646,740,hs2_entry,1,0.0,15
S06,361fc67bb2ea4c5387751d2ccd9e8646,760,hs2_entry,0,0.0,15
S08,c7f32d254fed4f6a8d39d08a487bccfc,236,hs3_proactive,1,0.0,15
S08,cb1fca0922594f4ba6bd46d3982dc589,301,hs3_proactive,0,0.0,15
S08,cb1fca0922594f4ba6bd46d3982dc589,339,hs3_proactive,0,0.0,15
S08,b6598f788a9d424b928d8f9a1f1ccc36,431,hs2_entry,0,0.0,15
S08,b6598f788a9d424b928d8f9a1f1ccc36,440,hs2_entry,0,0.0,15
S08,b6598f788a9d424b928d8f9a1f1ccc36,457,hs2_entry,0,0.0,15
S08,b6598f788a9d424b928d8f9a1f1ccc36,463,hs3_proactive,0,0.0,15
S08,928e8a5fae93491f9eff4bb5305132db,501,hs2_entry,0,0.0,15
S08,928e8a5fae93491f9eff4bb5305132db,545,hs2_entry,0,0.0,15
S08,928e8a5fae93491f9eff4bb5305132db,553,hs2_entry,0,0.0,15
S08,928e8a5fae93491f9eff4bb5305132db,562,hs2_entry,0,0.0,15
S08,928e8a5fae93491f9eff4bb5305132db,590,hs2_entry,0,0.0,15
S08,3471fa80302344f3bf7da0d283f2246e,604,hs2_entry,0,0.0,15
S08,3471fa80302344f3bf7da0d283f2246e,612,hs2_entry,0,0.0,15
S08,3471fa80302344f3bf7da0d283f2246e,624,hs3_proactive,0,0.0,15
S08,3471fa80302344f3bf7da0d283f2246e,662,hs2_entry,0,0.0,15
S08,3471fa80302344f3bf7da0d283f2246e,668,hs2_entry,0,0.0,15
S08,02d6ec4288c846cb869f00e3dac804c6,674,hs2_entry,0,0.0,15
S08,02d6ec4288c846cb869f00e3dac804c6,682,hs2_entry,0,0.0,15
S08,02d6ec4288c846cb869f00e3dac804c6,692,hs2_entry,0,0.0,15
S08,02d6ec4288c846cb869f00e3dac804c6,698,hs2_entry,0,0.0,15
S08,02d6ec4288c846cb869f00e3dac804c6,716,hs2_entry,0,0.0,15
S08,361fc67bb2ea4c5387751d2ccd9e8646,722,hs2_entry,0,0.0,15
S08,361fc67bb2ea4c5387751d2ccd9e8646,738,hs2_entry,0,0.0,15
S08,361fc67bb2ea4c5387751d2ccd9e8646,758,hs2_entry,0,0.0,15
S09,c7f32d254fed4f6a8d39d08a487bccfc,237,hs3_proactive,0,0.0,15
S09,cb1fca0922594f4ba6bd46d3982dc589,302,hs3_proactive,0,0.0,15
S09,cb1fca0922594f4ba6bd46d3982dc589,345,hs3_proactive,0,0.0,15
S09,b6598f788a9d424b928d8f9a1f1ccc36,470,hs3_proactive,0,0.0,15
S09,3471fa80302344f3bf7da0d283f2246e,630,hs3_proactive,0,0.0,15
S10,c7f32d254fed4f6a8d39d08a487bccfc,235,hs3_proactive,0,0.0,15
S10,cb1fca0922594f4ba6bd46d3982dc589,300,hs3_proactive,0,0.0,15
S10,cb1fca0922594f4ba6bd46d3982dc589,338,hs3_proactive,0,0.0,15
S10,b6598f788a9d424b928d8f9a1f1ccc36,472,hs3_proactive,0,0.0,15
S10,3471fa80302344f3bf7da0d283f2246e,632,hs3_proactive,0,0.0,15
S11,c7f32d254fed4f6a8d39d08a487bccfc,238,hs3_proactive,1,0.0,15
S11,cb1fca0922594f4ba6bd46d3982dc589,303,hs3_proactive,0,0.0,15
S11,cb1fca0922594f4ba6bd46d3982dc589,347,hs3_proactive,0,0.0,15
S11,b6598f788a9d424b928d8f9a1f1ccc36,433,hs2_entry,0,0.0,15
S11,b6598f788a9d424b928d8f9a1f1ccc36,442,hs2_entry,0,1.0,15
S11,b6598f788a9d424b928d8f9a1f1ccc36,459,hs2_entry,0,0.0,15
S11,b6598f788a9d424b928d8f9a1f1ccc36,465,hs3_proactive,0,0.0,15
S11,928e8a5fae93491f9eff4bb5305132db,503,hs2_entry,1,0.0,15
S11,928e8a5fae93491f9eff4bb5305132db,547,hs2_entry,0,0.0,15
S11,928e8a5fae93491f9eff4bb5305132db,555,hs2_entry,0,0.0,15
S11,928e8a5fae93491f9eff4bb5305132db,563,hs2_entry,0,0.0,15
S11,928e8a5fae93491f9eff4bb5305132db,591,hs2_entry,0,0.0,15
S11,3471fa80302344f3bf7da0d283f2246e,606,hs2_entry,0,0.0,15
S11,3471fa80302344f3bf7da0d283f2246e,614,hs2_entry,0,0.0,15
S11,3471fa80302344f3bf7da0d283f2246e,626,hs3_proactive,0,0.0,15
S11,3471fa80302344f3bf7da0d283f2246e,664,hs2_entry,0,0.0,15
S11,3471fa80302344f3bf7da0d283f2246e,670,hs2_entry,0,0.0,15
S11,02d6ec4288c846cb869f00e3dac804c6,676,hs2_entry,0,0.0,15
S11,02d6ec4288c846cb869f00e3dac804c6,684,hs2_entry,0,0.0,15
S11,02d6ec4288c846cb869f00e3dac804c6,693,hs2_entry,0,0.0,15
S11,02d6ec4288c846cb869f00e3dac804c6,699,hs2_entry,0,0.0,15
S11,02d6ec4288c846cb869f00e3dac804c6,717,hs2_entry,0,0.0,15
S11,361fc67bb2ea4c5387751d2ccd9e8646,723,hs2_entry,0,0.0,15
S11,361fc67bb2ea4c5387751d2ccd9e8646,739,hs2_entry,0,0.0,15
S11,361fc67bb2ea4c5387751d2ccd9e8646,759,hs2_entry,0,0.0,15
S12,cb1fca0922594f4ba6bd46d3982dc589,299,hs3_proactive,0,0.0,15
S12,cb1fca0922594f4ba6bd46d3982dc589,337,hs3_proactive,0,0.0,15
S12,b6598f788a9d424b928d8f9a1f1ccc36,471,hs3_proactive,1,0.0,15
S12,3471fa80302344f3bf7da0d283f2246e,631,hs3_proactive,1,0.0,15
S13,b6598f788a9d424b928d8f9a1f1ccc36,461,hs2_entry,0,0.0,15
S13,b6598f788a9d424b928d8f9a1f1ccc36,467,hs3_proactive,0,0.0,15
S13,928e8a5fae93491f9eff4bb5305132db,505,hs2_entry,1,0.0,15
S13,928e8a5fae93491f9eff4bb5305132db,548,hs2_entry,0,0.0,15
S13,928e8a5fae93491f9eff4bb5305132db,556,hs2_entry,0,0.0,15
S13,928e8a5fae93491f9eff4bb5305132db,564,hs2_entry,0,0.0,15
S13,928e8a5fae93491f9eff4bb5305132db,592,hs2_entry,0,0.0,15
S13,3471fa80302344f3bf7da0d283f2246e,605,hs2_entry,0,0.0,15
S13,3471fa80302344f3bf7da0d283f2246e,613,hs2_entry,0,0.0,15
S13,3471fa80302344f3bf7da0d283f2246e,625,hs3_proactive,0,0.0,15
S13,3471fa80302344f3bf7da0d283f2246e,663,hs2_entry,0,0.0,15
S13,3471fa80302344f3bf7da0d283f2246e,669,hs2_entry,0,0.0,15
S13,02d6ec4288c846cb869f00e3dac804c6,675,hs2_entry,1,0.0,15
S13,02d6ec4288c846cb869f00e3dac804c6,683,hs2_entry,0,0.0,15
S13,02d6ec4288c846cb869f00e3dac804c6,694,hs2_entry,0,0.0,15
S13,02d6ec4288c846cb869f00e3dac804c6,700,hs2_entry,0,0.0,15
S13,02d6ec4288c846cb869f00e3dac804c6,718,hs2_entry,0,0.0,15
S13,361fc67bb2ea4c5387751d2ccd9e8646,724,hs2_entry,0,0.0,15
S13,361fc67bb2ea4c5387751d2ccd9e8646,741,hs2_entry,0,0.0,15
S13,361fc67bb2ea4c5387751d2ccd9e8646,761,hs2_entry,0,0.0,15
S01,5b99e872377a41f09ad3b2a0b795c18b,44,hs3_proactive,0,0.0,30
S01,5b99e872377a41f09ad3b2a0b795c18b,53,hs3_proactive,0,0.0,30
S01,5b99e872377a41f09ad3b2a0b795c18b,61,hs3_proactive,0,0.0,30
S01,c7f32d254fed4f6a8d39d08a487bccfc,242,hs3_proactive,0,0.0,30
S01,cb1fca0922594f4ba6bd46d3982dc589,307,hs3_proactive,1,0.0,30
S01,cb1fca0922594f4ba6bd46d3982dc589,343,hs3_proactive,0,0.0,30
S01,b6598f788a9d424b928d8f9a1f1ccc36,432,hs2_entry,0,0.0,30
S01,b6598f788a9d424b928d8f9a1f1ccc36,441,hs2_entry,0,0.0,30
S01,b6598f788a9d424b928d8f9a1f1ccc36,458,hs2_entry,0,0.0,30
S01,928e8a5fae93491f9eff4bb5305132db,502,hs2_entry,1,0.0,30
S01,928e8a5fae93491f9eff4bb5305132db,546,hs2_entry,0,0.0,30
S01,928e8a5fae93491f9eff4bb5305132db,554,hs2_entry,0,0.0,30
